

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Apr 04 11:02:42 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
    26                           ; Generated 17/11/2021 GMT
    27                           ; 
    28                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution. Publication is not required when
    42                           ;        this file is used in an embedded application.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  008F                     	;# 
   105  0090                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0095                     	;# 
   113  0096                     	;# 
   114  0097                     	;# 
   115  0098                     	;# 
   116  0099                     	;# 
   117  009A                     	;# 
   118  009B                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  0105                     	;# 
   124  0107                     	;# 
   125  0108                     	;# 
   126  0109                     	;# 
   127  010C                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  0185                     	;# 
   133  0187                     	;# 
   134  0188                     	;# 
   135  0189                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  0007                     	;# 
   146  0008                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  0088                     	;# 
   178  0089                     	;# 
   179  008C                     	;# 
   180  008D                     	;# 
   181  008E                     	;# 
   182  008F                     	;# 
   183  0090                     	;# 
   184  0091                     	;# 
   185  0092                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0094                     	;# 
   190  0095                     	;# 
   191  0096                     	;# 
   192  0097                     	;# 
   193  0098                     	;# 
   194  0099                     	;# 
   195  009A                     	;# 
   196  009B                     	;# 
   197  009C                     	;# 
   198  009D                     	;# 
   199  009E                     	;# 
   200  009F                     	;# 
   201  0105                     	;# 
   202  0107                     	;# 
   203  0108                     	;# 
   204  0109                     	;# 
   205  010C                     	;# 
   206  010C                     	;# 
   207  010D                     	;# 
   208  010E                     	;# 
   209  010F                     	;# 
   210  0185                     	;# 
   211  0187                     	;# 
   212  0188                     	;# 
   213  0189                     	;# 
   214  018C                     	;# 
   215  018D                     	;# 
   216  0000                     	;# 
   217  0001                     	;# 
   218  0002                     	;# 
   219  0003                     	;# 
   220  0004                     	;# 
   221  0005                     	;# 
   222  0006                     	;# 
   223  0007                     	;# 
   224  0008                     	;# 
   225  0009                     	;# 
   226  000A                     	;# 
   227  000B                     	;# 
   228  000C                     	;# 
   229  000D                     	;# 
   230  000E                     	;# 
   231  000E                     	;# 
   232  000F                     	;# 
   233  0010                     	;# 
   234  0011                     	;# 
   235  0012                     	;# 
   236  0013                     	;# 
   237  0014                     	;# 
   238  0015                     	;# 
   239  0015                     	;# 
   240  0016                     	;# 
   241  0017                     	;# 
   242  0018                     	;# 
   243  0019                     	;# 
   244  001A                     	;# 
   245  001B                     	;# 
   246  001B                     	;# 
   247  001C                     	;# 
   248  001D                     	;# 
   249  001E                     	;# 
   250  001F                     	;# 
   251  0081                     	;# 
   252  0085                     	;# 
   253  0086                     	;# 
   254  0087                     	;# 
   255  0088                     	;# 
   256  0089                     	;# 
   257  008C                     	;# 
   258  008D                     	;# 
   259  008E                     	;# 
   260  008F                     	;# 
   261  0090                     	;# 
   262  0091                     	;# 
   263  0092                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0093                     	;# 
   267  0094                     	;# 
   268  0095                     	;# 
   269  0096                     	;# 
   270  0097                     	;# 
   271  0098                     	;# 
   272  0099                     	;# 
   273  009A                     	;# 
   274  009B                     	;# 
   275  009C                     	;# 
   276  009D                     	;# 
   277  009E                     	;# 
   278  009F                     	;# 
   279  0105                     	;# 
   280  0107                     	;# 
   281  0108                     	;# 
   282  0109                     	;# 
   283  010C                     	;# 
   284  010C                     	;# 
   285  010D                     	;# 
   286  010E                     	;# 
   287  010F                     	;# 
   288  0185                     	;# 
   289  0187                     	;# 
   290  0188                     	;# 
   291  0189                     	;# 
   292  018C                     	;# 
   293  018D                     	;# 
   294                           
   295                           	psect	idataCOMMON
   296  0106                     __pidataCOMMON:
   297                           
   298                           ;initializer for _var1
   299  0106  34FF               	retlw	255
   300  0010                     _T1CONbits	set	16
   301  000E                     _TMR1L	set	14
   302  000F                     _TMR1H	set	15
   303  0001                     _TMR0	set	1
   304  0007                     _PORTC	set	7
   305  0005                     _PORTA	set	5
   306  000C                     _PIR1bits	set	12
   307  0006                     _PORTBbits	set	6
   308  000B                     _INTCONbits	set	11
   309  002F                     _RA7	set	47
   310  002E                     _RA6	set	46
   311  002D                     _RA5	set	45
   312  002C                     _RA4	set	44
   313  002B                     _RA3	set	43
   314  002A                     _RA2	set	42
   315  0029                     _RA1	set	41
   316  0028                     _RA0	set	40
   317  008C                     _PIE1bits	set	140
   318  008F                     _OSCCONbits	set	143
   319  0096                     _IOCBbits	set	150
   320  0095                     _WPUBbits	set	149
   321  0081                     _OPTION_REGbits	set	129
   322  0086                     _TRISBbits	set	134
   323  0087                     _TRISC	set	135
   324  0085                     _TRISA	set	133
   325  0189                     _ANSELH	set	393
   326  0188                     _ANSEL	set	392
   327                           
   328                           	psect	cinit
   329  0011                     start_initialization:	
   330                           ; #config settings
   331                           
   332  0011                     __initialization:
   333                           
   334                           ; Initialize objects allocated to COMMON
   335  0011  120A  118A  2106  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   336  0016  00F7               	movwf	__pdataCOMMON& (0+127)
   337                           
   338                           ; Clear objects allocated to COMMON
   339  0017  01F6               	clrf	__pbssCOMMON& (0+127)
   340  0018                     end_of_initialization:	
   341                           ;End of C runtime variable initialization code
   342                           
   343  0018                     __end_of__initialization:
   344  0018  0183               	clrf	3
   345  0019  120A  118A  28AD   	ljmp	_main	;jump to C main() function
   346                           
   347                           	psect	bssCOMMON
   348  0076                     __pbssCOMMON:
   349  0076                     _var:
   350  0076                     	ds	1
   351                           
   352                           	psect	dataCOMMON
   353  0077                     __pdataCOMMON:
   354  0077                     _var1:
   355  0077                     	ds	1
   356                           
   357                           	psect	cstackCOMMON
   358  0070                     __pcstackCOMMON:
   359  0070                     ?_resettmr0:
   360  0070                     ?_resettmr1:	
   361                           ; 1 bytes @ 0x0
   362                           
   363  0070                     ?_setport:	
   364                           ; 1 bytes @ 0x0
   365                           
   366  0070                     ??_setport:	
   367                           ; 1 bytes @ 0x0
   368                           
   369  0070                     ?_setup:	
   370                           ; 1 bytes @ 0x0
   371                           
   372  0070                     ?_setuptmr0:	
   373                           ; 1 bytes @ 0x0
   374                           
   375  0070                     ?_setuptmr1:	
   376                           ; 1 bytes @ 0x0
   377                           
   378  0070                     ?_configint:	
   379                           ; 1 bytes @ 0x0
   380                           
   381  0070                     ?_isr:	
   382                           ; 1 bytes @ 0x0
   383                           
   384  0070                     ?_main:	
   385                           ; 1 bytes @ 0x0
   386                           
   387  0070                     ?i1_resettmr0:	
   388                           ; 1 bytes @ 0x0
   389                           
   390  0070                     ??i1_resettmr0:	
   391                           ; 1 bytes @ 0x0
   392                           
   393  0070                     ?i1_resettmr1:	
   394                           ; 1 bytes @ 0x0
   395                           
   396  0070                     ??i1_resettmr1:	
   397                           ; 1 bytes @ 0x0
   398                           
   399                           
   400                           ; 1 bytes @ 0x0
   401  0070                     	ds	2
   402  0072                     ??_isr:
   403                           
   404                           ; 1 bytes @ 0x2
   405  0072                     	ds	4
   406  0076                     ??_resettmr0:
   407  0076                     ??_resettmr1:	
   408                           ; 1 bytes @ 0x6
   409                           
   410  0076                     ??_setup:	
   411                           ; 1 bytes @ 0x6
   412                           
   413  0076                     ??_setuptmr0:	
   414                           ; 1 bytes @ 0x6
   415                           
   416  0076                     ??_setuptmr1:	
   417                           ; 1 bytes @ 0x6
   418                           
   419  0076                     ??_configint:	
   420                           ; 1 bytes @ 0x6
   421                           
   422  0076                     ??_main:	
   423                           ; 1 bytes @ 0x6
   424                           
   425                           
   426                           	psect	maintext
   427  00AD                     __pmaintext:	
   428                           ; 1 bytes @ 0x6
   429 ;;
   430 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   431 ;;
   432 ;; *************** function _main *****************
   433 ;; Defined at:
   434 ;;		line 110 in file "HDTC.c"
   435 ;; Parameters:    Size  Location     Type
   436 ;;		None
   437 ;; Auto vars:     Size  Location     Type
   438 ;;		None
   439 ;; Return value:  Size  Location     Type
   440 ;;                  1    wreg      void 
   441 ;; Registers used:
   442 ;;		wreg, status,2, status,0, pclath, cstack
   443 ;; Tracked objects:
   444 ;;		On entry : B00/0
   445 ;;		On exit  : 0/0
   446 ;;		Unchanged: 0/0
   447 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   448 ;;      Params:         0       0       0       0       0
   449 ;;      Locals:         0       0       0       0       0
   450 ;;      Temps:          0       0       0       0       0
   451 ;;      Totals:         0       0       0       0       0
   452 ;;Total ram usage:        0 bytes
   453 ;; Hardware stack levels required when called: 4
   454 ;; This function calls:
   455 ;;		_configint
   456 ;;		_setup
   457 ;;		_setuptmr0
   458 ;;		_setuptmr1
   459 ;; This function is called by:
   460 ;;		Startup code after reset
   461 ;; This function uses a non-reentrant model
   462 ;;
   463                           
   464  00AD                     _main:	
   465                           ;psect for function _main
   466                           
   467  00AD                     l809:	
   468                           ;incstack = 0
   469                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   470                           
   471                           
   472                           ;HDTC.c: 111:     setup();
   473  00AD  120A  118A  208C  120A  118A  	fcall	_setup
   474                           
   475                           ;HDTC.c: 112:     setuptmr0();
   476  00B2  120A  118A  20D2  120A  118A  	fcall	_setuptmr0
   477                           
   478                           ;HDTC.c: 113:     setuptmr1();
   479  00B7  120A  118A  20C5  120A  118A  	fcall	_setuptmr1
   480  00BC                     l811:
   481                           
   482                           ;HDTC.c: 114:     configint();
   483  00BC  120A  118A  20DF  120A  118A  	fcall	_configint
   484  00C1                     l72:	
   485                           ;HDTC.c: 115:     while(1){
   486                           
   487  00C1                     l73:	
   488                           ;HDTC.c: 117:     }
   489                           
   490  00C1  28C1               	goto	l72
   491  00C2  120A  118A  280E   	ljmp	start
   492  00C5                     __end_of_main:
   493                           
   494                           	psect	text1
   495  00C5                     __ptext1:	
   496 ;; *************** function _setuptmr1 *****************
   497 ;; Defined at:
   498 ;;		line 88 in file "setup.c"
   499 ;; Parameters:    Size  Location     Type
   500 ;;		None
   501 ;; Auto vars:     Size  Location     Type
   502 ;;		None
   503 ;; Return value:  Size  Location     Type
   504 ;;                  1    wreg      void 
   505 ;; Registers used:
   506 ;;		wreg, status,2, status,0, pclath, cstack
   507 ;; Tracked objects:
   508 ;;		On entry : 0/0
   509 ;;		On exit  : 0/0
   510 ;;		Unchanged: 0/0
   511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   512 ;;      Params:         0       0       0       0       0
   513 ;;      Locals:         0       0       0       0       0
   514 ;;      Temps:          0       0       0       0       0
   515 ;;      Totals:         0       0       0       0       0
   516 ;;Total ram usage:        0 bytes
   517 ;; Hardware stack levels used: 1
   518 ;; Hardware stack levels required when called: 3
   519 ;; This function calls:
   520 ;;		_resettmr1
   521 ;; This function is called by:
   522 ;;		_main
   523 ;; This function uses a non-reentrant model
   524 ;;
   525                           
   526  00C5                     _setuptmr1:	
   527                           ;psect for function _setuptmr1
   528                           
   529  00C5                     l775:	
   530                           ;incstack = 0
   531                           ; Regs used in _setuptmr1: [wreg+status,2+status,0+pclath+cstack]
   532                           
   533                           
   534                           ;setup.c: 89:     T1CONbits.T1OSCEN = 1;
   535  00C5  1283               	bcf	3,5	;RP0=0, select bank0
   536  00C6  1303               	bcf	3,6	;RP1=0, select bank0
   537  00C7  1590               	bsf	16,3	;volatile
   538                           
   539                           ;setup.c: 90:     T1CONbits.TMR1CS = 0;
   540  00C8  1090               	bcf	16,1	;volatile
   541                           
   542                           ;setup.c: 91:     T1CONbits.TMR1ON = 1;
   543  00C9  1410               	bsf	16,0	;volatile
   544  00CA                     l777:
   545                           
   546                           ;setup.c: 93:     T1CONbits.T1CKPS = 0b11;
   547  00CA  3030               	movlw	48
   548  00CB  0490               	iorwf	16,f	;volatile
   549  00CC                     l779:
   550                           
   551                           ;setup.c: 94:     resettmr1();
   552  00CC  120A  118A  20EA  120A  118A  	fcall	_resettmr1
   553  00D1                     l129:
   554  00D1  0008               	return
   555  00D2                     __end_of_setuptmr1:
   556                           
   557                           	psect	text2
   558  00EA                     __ptext2:	
   559 ;; *************** function _resettmr1 *****************
   560 ;; Defined at:
   561 ;;		line 55 in file "setup.c"
   562 ;; Parameters:    Size  Location     Type
   563 ;;		None
   564 ;; Auto vars:     Size  Location     Type
   565 ;;		None
   566 ;; Return value:  Size  Location     Type
   567 ;;                  1    wreg      void 
   568 ;; Registers used:
   569 ;;		wreg
   570 ;; Tracked objects:
   571 ;;		On entry : 0/0
   572 ;;		On exit  : 0/0
   573 ;;		Unchanged: 0/0
   574 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   575 ;;      Params:         0       0       0       0       0
   576 ;;      Locals:         0       0       0       0       0
   577 ;;      Temps:          0       0       0       0       0
   578 ;;      Totals:         0       0       0       0       0
   579 ;;Total ram usage:        0 bytes
   580 ;; Hardware stack levels used: 1
   581 ;; Hardware stack levels required when called: 2
   582 ;; This function calls:
   583 ;;		Nothing
   584 ;; This function is called by:
   585 ;;		_setuptmr1
   586 ;; This function uses a non-reentrant model
   587 ;;
   588                           
   589  00EA                     _resettmr1:	
   590                           ;psect for function _resettmr1
   591                           
   592  00EA                     l725:	
   593                           ;incstack = 0
   594                           ; Regs used in _resettmr1: [wreg]
   595                           
   596                           
   597                           ;setup.c: 56:     TMR1H = 11;
   598  00EA  300B               	movlw	11
   599  00EB  1283               	bcf	3,5	;RP0=0, select bank0
   600  00EC  1303               	bcf	3,6	;RP1=0, select bank0
   601  00ED  008F               	movwf	15	;volatile
   602                           
   603                           ;setup.c: 57:     TMR1L = 184;
   604  00EE  30B8               	movlw	184
   605  00EF  008E               	movwf	14	;volatile
   606  00F0                     l727:
   607                           
   608                           ;setup.c: 58:     PIR1bits.TMR1IF=0;
   609  00F0  100C               	bcf	12,0	;volatile
   610  00F1                     l120:
   611  00F1  0008               	return
   612  00F2                     __end_of_resettmr1:
   613                           
   614                           	psect	text3
   615  00D2                     __ptext3:	
   616 ;; *************** function _setuptmr0 *****************
   617 ;; Defined at:
   618 ;;		line 75 in file "setup.c"
   619 ;; Parameters:    Size  Location     Type
   620 ;;		None
   621 ;; Auto vars:     Size  Location     Type
   622 ;;		None
   623 ;; Return value:  Size  Location     Type
