

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Apr 05 18:24:25 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
    26                           ; Generated 17/11/2021 GMT
    27                           ; 
    28                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution. Publication is not required when
    42                           ;        this file is used in an embedded application.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  008F                     	;# 
   105  0090                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0095                     	;# 
   113  0096                     	;# 
   114  0097                     	;# 
   115  0098                     	;# 
   116  0099                     	;# 
   117  009A                     	;# 
   118  009B                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  0105                     	;# 
   124  0107                     	;# 
   125  0108                     	;# 
   126  0109                     	;# 
   127  010C                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  0185                     	;# 
   133  0187                     	;# 
   134  0188                     	;# 
   135  0189                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  0007                     	;# 
   146  0008                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  0088                     	;# 
   178  0089                     	;# 
   179  008C                     	;# 
   180  008D                     	;# 
   181  008E                     	;# 
   182  008F                     	;# 
   183  0090                     	;# 
   184  0091                     	;# 
   185  0092                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0094                     	;# 
   190  0095                     	;# 
   191  0096                     	;# 
   192  0097                     	;# 
   193  0098                     	;# 
   194  0099                     	;# 
   195  009A                     	;# 
   196  009B                     	;# 
   197  009C                     	;# 
   198  009D                     	;# 
   199  009E                     	;# 
   200  009F                     	;# 
   201  0105                     	;# 
   202  0107                     	;# 
   203  0108                     	;# 
   204  0109                     	;# 
   205  010C                     	;# 
   206  010C                     	;# 
   207  010D                     	;# 
   208  010E                     	;# 
   209  010F                     	;# 
   210  0185                     	;# 
   211  0187                     	;# 
   212  0188                     	;# 
   213  0189                     	;# 
   214  018C                     	;# 
   215  018D                     	;# 
   216  0000                     	;# 
   217  0001                     	;# 
   218  0002                     	;# 
   219  0003                     	;# 
   220  0004                     	;# 
   221  0005                     	;# 
   222  0006                     	;# 
   223  0007                     	;# 
   224  0008                     	;# 
   225  0009                     	;# 
   226  000A                     	;# 
   227  000B                     	;# 
   228  000C                     	;# 
   229  000D                     	;# 
   230  000E                     	;# 
   231  000E                     	;# 
   232  000F                     	;# 
   233  0010                     	;# 
   234  0011                     	;# 
   235  0012                     	;# 
   236  0013                     	;# 
   237  0014                     	;# 
   238  0015                     	;# 
   239  0015                     	;# 
   240  0016                     	;# 
   241  0017                     	;# 
   242  0018                     	;# 
   243  0019                     	;# 
   244  001A                     	;# 
   245  001B                     	;# 
   246  001B                     	;# 
   247  001C                     	;# 
   248  001D                     	;# 
   249  001E                     	;# 
   250  001F                     	;# 
   251  0081                     	;# 
   252  0085                     	;# 
   253  0086                     	;# 
   254  0087                     	;# 
   255  0088                     	;# 
   256  0089                     	;# 
   257  008C                     	;# 
   258  008D                     	;# 
   259  008E                     	;# 
   260  008F                     	;# 
   261  0090                     	;# 
   262  0091                     	;# 
   263  0092                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0093                     	;# 
   267  0094                     	;# 
   268  0095                     	;# 
   269  0096                     	;# 
   270  0097                     	;# 
   271  0098                     	;# 
   272  0099                     	;# 
   273  009A                     	;# 
   274  009B                     	;# 
   275  009C                     	;# 
   276  009D                     	;# 
   277  009E                     	;# 
   278  009F                     	;# 
   279  0105                     	;# 
   280  0107                     	;# 
   281  0108                     	;# 
   282  0109                     	;# 
   283  010C                     	;# 
   284  010C                     	;# 
   285  010D                     	;# 
   286  010E                     	;# 
   287  010F                     	;# 
   288  0185                     	;# 
   289  0187                     	;# 
   290  0188                     	;# 
   291  0189                     	;# 
   292  018C                     	;# 
   293  018D                     	;# 
   294                           
   295                           	psect	idataCOMMON
   296  0121                     __pidataCOMMON:
   297                           
   298                           ;initializer for _var1
   299  0121  34FF               	retlw	-1
   300                           
   301                           	psect	idataBANK0
   302  00D6                     __pidataBANK0:
   303                           
   304                           ;initializer for _valores
   305  00D6  3400               	retlw	0
   306  00D7  3400               	retlw	0
   307  00D8  3401               	retlw	1
   308  00D9  3400               	retlw	0
   309  00DA  3402               	retlw	2
   310  00DB  3400               	retlw	0
   311  00DC  3403               	retlw	3
   312  00DD  3400               	retlw	0
   313  00DE  3404               	retlw	4
   314  00DF  3400               	retlw	0
   315  00E0  3405               	retlw	5
   316  00E1  3400               	retlw	0
   317  00E2  3406               	retlw	6
   318  00E3  3400               	retlw	0
   319  00E4  3407               	retlw	7
   320  00E5  3400               	retlw	0
   321  00E6  3408               	retlw	8
   322  00E7  3400               	retlw	0
   323  00E8  3409               	retlw	9
   324  00E9  3400               	retlw	0
   325  0010                     _T1CONbits	set	16
   326  000E                     _TMR1L	set	14
   327  000F                     _TMR1H	set	15
   328  0001                     _TMR0	set	1
   329  0005                     _PORTA	set	5
   330  0007                     _PORTC	set	7
   331  000C                     _PIR1bits	set	12
   332  0006                     _PORTBbits	set	6
   333  000B                     _INTCONbits	set	11
   334  002F                     _RA7	set	47
   335  002E                     _RA6	set	46
   336  002D                     _RA5	set	45
   337  002C                     _RA4	set	44
   338  002B                     _RA3	set	43
   339  002A                     _RA2	set	42
   340  0029                     _RA1	set	41
   341  0028                     _RA0	set	40
   342  008C                     _PIE1bits	set	140
   343  008F                     _OSCCONbits	set	143
   344  0096                     _IOCBbits	set	150
   345  0095                     _WPUBbits	set	149
   346  0081                     _OPTION_REGbits	set	129
   347  0086                     _TRISBbits	set	134
   348  0087                     _TRISC	set	135
   349  0085                     _TRISA	set	133
   350  0189                     _ANSELH	set	393
   351  0188                     _ANSEL	set	392
   352                           
   353                           	psect	cinit
   354  000F                     start_initialization:	
   355                           ; #config settings
   356                           
   357  000F                     __initialization:
   358                           
   359                           ; Initialize objects allocated to BANK0
   360  000F  1383               	bcf	3,7	;select IRP bank0
   361  0010  3034               	movlw	low (__pdataBANK0+20)
   362  0011  00FD               	movwf	btemp+-1
   363  0012  3000               	movlw	high __pidataBANK0
   364  0013  00FE               	movwf	btemp
   365  0014  30D6               	movlw	low __pidataBANK0
   366  0015  00FF               	movwf	btemp+1
   367  0016  3020               	movlw	low __pdataBANK0
   368  0017  0084               	movwf	4
   369  0018  120A  118A  20EE  120A  118A  	fcall	init_ram0
   370                           
   371                           ; Initialize objects allocated to COMMON
   372  001D  120A  118A  2121  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   373  0022  00FC               	movwf	__pdataCOMMON& (0+127)
   374                           
   375                           ; Clear objects allocated to COMMON
   376  0023  01FA               	clrf	__pbssCOMMON& (0+127)
   377  0024  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   378  0025                     end_of_initialization:	
   379                           ;End of C runtime variable initialization code
   380                           
   381  0025                     __end_of__initialization:
   382  0025  0183               	clrf	3
   383  0026  120A  118A  28BA   	ljmp	_main	;jump to C main() function
   384                           
   385                           	psect	bssCOMMON
   386  007A                     __pbssCOMMON:
   387  007A                     _icont:
   388  007A                     	ds	1
   389  007B                     _var:
   390  007B                     	ds	1
   391                           
   392                           	psect	dataCOMMON
   393  007C                     __pdataCOMMON:
   394  007C                     _var1:
   395  007C                     	ds	1
   396                           
   397                           	psect	dataBANK0
   398  0020                     __pdataBANK0:
   399  0020                     _valores:
   400  0020                     	ds	20
   401                           
   402                           	psect	inittext
   403  00EA                     init_fetch0:	
   404                           ;	Called with low address in FSR and high address in W
   405                           
   406  00EA  087E               	movf	btemp,w
   407  00EB  008A               	movwf	10
   408  00EC  087F               	movf	btemp+1,w
   409  00ED  0082               	movwf	2
   410  00EE                     init_ram0:	
   411                           ;Called with:
   412                           ;	high address of idata address in btemp 
   413                           ;	low address of idata address in btemp+1 
   414                           ;	low address of data in FSR
   415                           ;	high address + 1 of data in btemp-1
   416                           
   417  00EE  120A  118A  20EA  120A  118A  	fcall	init_fetch0
   418  00F3  0080               	movwf	0
   419  00F4  0A84               	incf	4,f
   420  00F5  0804               	movf	4,w
   421  00F6  067D               	xorwf	btemp+-1,w
   422  00F7  1903               	btfsc	3,2
   423  00F8  3400               	retlw	0
   424  00F9  0AFF               	incf	btemp+1,f
   425  00FA  1903               	btfsc	3,2
   426  00FB  0AFE               	incf	btemp,f
   427  00FC  28EE               	goto	init_ram0
   428                           
   429                           	psect	cstackCOMMON
   430  0070                     __pcstackCOMMON:
   431  0070                     ?_resettmr0:
   432  0070                     ?_setup:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0070                     ?_setuptmr0:	
   436                           ; 1 bytes @ 0x0
   437                           
   438  0070                     ?_configint:	
   439                           ; 1 bytes @ 0x0
   440                           
   441  0070                     ?_isr:	
   442                           ; 1 bytes @ 0x0
   443                           
   444  0070                     ??_isr:	
   445                           ; 1 bytes @ 0x0
   446                           
   447  0070                     ?_checkpos:	
   448                           ; 1 bytes @ 0x0
   449                           
   450  0070                     ?_main:	
   451                           ; 1 bytes @ 0x0
   452                           
   453  0070                     ?i1_resettmr0:	
   454                           ; 1 bytes @ 0x0
   455                           
   456  0070                     ??i1_resettmr0:	
   457                           ; 1 bytes @ 0x0
   458                           
   459                           
   460                           ; 1 bytes @ 0x0
   461  0070                     	ds	3
   462  0073                     ??_resettmr0:
   463  0073                     ??_setup:	
   464                           ; 1 bytes @ 0x3
   465                           
   466  0073                     ??_setuptmr0:	
   467                           ; 1 bytes @ 0x3
   468                           
   469  0073                     ??_configint:	
   470                           ; 1 bytes @ 0x3
   471                           
   472  0073                     ??_checkpos:	
   473                           ; 1 bytes @ 0x3
   474                           
   475                           
   476                           ; 1 bytes @ 0x3
   477  0073                     	ds	5
   478  0078                     checkpos@i:
   479                           
   480                           ; 2 bytes @ 0x8
   481  0078                     	ds	2
   482  007A                     ??_main:
   483                           
   484                           	psect	maintext
   485  00BA                     __pmaintext:	
   486                           ; 1 bytes @ 0xA
   487 ;;
   488 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   489 ;;
   490 ;; *************** function _main *****************
   491 ;; Defined at:
   492 ;;		line 142 in file "HDTC.c"
   493 ;; Parameters:    Size  Location     Type
   494 ;;		None
   495 ;; Auto vars:     Size  Location     Type
   496 ;;		None
   497 ;; Return value:  Size  Location     Type
   498 ;;                  1    wreg      void 
   499 ;; Registers used:
   500 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   501 ;; Tracked objects:
   502 ;;		On entry : B00/0
   503 ;;		On exit  : 0/0
   504 ;;		Unchanged: 0/0
   505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   506 ;;      Params:         0       0       0       0       0
   507 ;;      Locals:         0       0       0       0       0
   508 ;;      Temps:          0       0       0       0       0
   509 ;;      Totals:         0       0       0       0       0
   510 ;;Total ram usage:        0 bytes
   511 ;; Hardware stack levels required when called: 4
   512 ;; This function calls:
   513 ;;		_checkpos
   514 ;;		_configint
   515 ;;		_setup
   516 ;;		_setuptmr0
   517 ;; This function is called by:
   518 ;;		Startup code after reset
   519 ;; This function uses a non-reentrant model
   520 ;;
   521                           
   522  00BA                     _main:	
   523                           ;psect for function _main
   524                           
   525  00BA                     l854:	
   526                           ;incstack = 0
   527                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   528                           
   529                           
   530                           ;HDTC.c: 143:     setup();
   531  00BA  120A  118A  2099  120A  118A  	fcall	_setup
   532                           
   533                           ;HDTC.c: 144:     setuptmr0();
   534  00BF  120A  118A  20FD  120A  118A  	fcall	_setuptmr0
   535  00C4                     l856:
   536                           
   537                           ;HDTC.c: 146:     configint();
   538  00C4  120A  118A  210A  120A  118A  	fcall	_configint
   539  00C9                     l87:	
   540                           ;HDTC.c: 147:     while(1){
   541                           
   542                           
   543                           ;HDTC.c: 148:         PORTA = var;
   544  00C9  087B               	movf	_var,w
   545  00CA  1283               	bcf	3,5	;RP0=0, select bank0
   546  00CB  1303               	bcf	3,6	;RP1=0, select bank0
   547  00CC  0085               	movwf	5	;volatile
   548  00CD                     l858:
   549                           
   550                           ;HDTC.c: 149:         checkpos();
   551  00CD  120A  118A  2029  120A  118A  	fcall	_checkpos
   552  00D2  28C9               	goto	l87
   553  00D3  120A  118A  280C   	ljmp	start
   554  00D6                     __end_of_main:
   555                           
   556                           	psect	text1
   557  00FD                     __ptext1:	
   558 ;; *************** function _setuptmr0 *****************
   559 ;; Defined at:
   560 ;;		line 75 in file "setup.c"
   561 ;; Parameters:    Size  Location     Type
   562 ;;		None
   563 ;; Auto vars:     Size  Location     Type
   564 ;;		None
   565 ;; Return value:  Size  Location     Type
   566 ;;                  1    wreg      void 
   567 ;; Registers used:
   568 ;;		wreg, status,2, status,0, pclath, cstack
   569 ;; Tracked objects:
   570 ;;		On entry : 0/0
   571 ;;		On exit  : 0/0
   572 ;;		Unchanged: 0/0
   573 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   574 ;;      Params:         0       0       0       0       0
   575 ;;      Locals:         0       0       0       0       0
   576 ;;      Temps:          0       0       0       0       0
   577 ;;      Totals:         0       0       0       0       0
   578 ;;Total ram usage:        0 bytes
   579 ;; Hardware stack levels used: 1
   580 ;; Hardware stack levels required when called: 3
   581 ;; This function calls:
   582 ;;		_resettmr0
   583 ;; This function is called by:
   584 ;;		_main
   585 ;; This function uses a non-reentrant model
   586 ;;
   587                           
   588  00FD                     _setuptmr0:	
   589                           ;psect for function _setuptmr0
   590                           
   591  00FD                     l786:	
   592                           ;incstack = 0
   593                           ; Regs used in _setuptmr0: [wreg+status,2+status,0+pclath+cstack]
   594                           
   595                           
   596                           ;setup.c: 77:     OPTION_REGbits.T0CS=0;
   597  00FD  1683               	bsf	3,5	;RP0=1, select bank1
   598  00FE  1303               	bcf	3,6	;RP1=0, select bank1
   599  00FF  1281               	bcf	1,5	;volatile
   600                           
   601                           ;setup.c: 78:     OPTION_REGbits.PSA=0;
   602  0100  1181               	bcf	1,3	;volatile
   603                           
   604                           ;setup.c: 79:     OPTION_REGbits.PS2=1;
   605  0101  1501               	bsf	1,2	;volatile
   606                           
   607                           ;setup.c: 80:     OPTION_REGbits.PS1=1;
   608  0102  1481               	bsf	1,1	;volatile
   609                           
   610                           ;setup.c: 81:     OPTION_REGbits.PS0=1;
   611  0103  1401               	bsf	1,0	;volatile
   612  0104                     l788:
   613                           
